transaction_id,transaction_date,account_number,amount
1,15/01/2024,101,100
1,15/01/2024,102,-100
2,20/02/2024,201,500
2,20/02/2024,202,-500
3,10/03/2024,301,75.5
3,10/03/2024,302,-75.5
4,05/04/2024,101,200
4,05/04/2024,102,-200
5,25/05/2024,401,150
5,25/05/2024,402,-100
6,30/06/2024,501,80
6,30/06/2024,502,-80
7,01/12/2023,101,300
7,01/12/2023,102,-300
8,10/07/2024,999,50
8,10/07/2024,998,-50
9,18/08/2024,201,125
9,18/08/2024,202,-125
10,02/09/2024,301,90
10,02/09/2024,302,-90
11,20/01/2024,101,50
11,20/01/2024,202,-50
12,01/02/2024,102,120
12,01/02/2024,201,-120
13,05/03/2024,301,65
13,05/03/2024,402,-65
14,10/04/2024,401,180
14,10/04/2024,502,-180
15,15/05/2024,101,250
15,15/05/2024,102,-250
16,25/06/2024,201,400
16,25/06/2024,202,-400
17,30/07/2024,301,105
17,30/07/2024,302,-105
18,01/08/2024,401,70
18,01/08/2024,402,-70
19,10/09/2024,501,130
19,10/09/2024,502,-130
20,15/10/2024,101,225
20,15/10/2024,102,-225
21,20/11/2024,201,350
21,20/11/2024,202,-350
22,05/12/2024,301,95
22,05/12/2024,302,-95
23,10/01/2024,401,110
23,10/01/2024,402,-110
24,15/02/2024,501,60
24,15/02/2024,502,-60
25,20/03/2024,101,180
25,20/03/2024,102,-180
26,25/04/2024,201,280
26,25/04/2024,202,-280
27,10/05/2024,301,88
27,10/05/2024,302,-88
28,05/06/2024,401,160
28,05/06/2024,402,-160
29,25/07/2024,501,95
29,25/07/2024,502,-95
30,05/08/2024,101,145
30,05/08/2024,102,-145
31,20/09/2024,201,320
31,20/09/2024,202,-320
32,10/10/2024,301,77
32,10/10/2024,302,-77
33,15/11/2024,401,135
33,15/11/2024,402,-135
34,20/12/2024,501,85
34,20/12/2024,502,-85
35,25/01/2024,101,215
35,25/01/2024,102,-215
36,28/02/2024,201,310
36,28/02/2024,202,-310
37,15/03/2024,301,92
37,15/03/2024,302,-92
38,20/04/2024,401,175
38,20/04/2024,402,-175
39,28/05/2024,501,102
39,28/05/2024,502,-102
40,10/06/2024,101,190
40,10/06/2024,102,-190
41,15/07/2024,201,270
41,15/07/2024,202,-270
42,20/08/2024,301,85
42,20/08/2024,302,-85
43,25/09/2024,401,155
43,25/09/2024,402,-155
44,30/10/2024,501,98
44,30/10/2024,502,-98
45,05/11/2024,101,170
45,05/11/2024,102,-170
46,10/12/2024,201,305
46,10/12/2024,202,-305
47,18/01/2024,301,82
47,18/01/2024,302,-82
48,22/02/2024,401,140
48,22/02/2024,402,-140
49,25/03/2024,501,75
49,25/03/2024,502,-75
50,15/04/2024,101,240
50,15/04/2024,102,-240
51,30/05/2024,201,360
51,30/05/2024,202,-360
52,15/06/2024,301,115
52,15/06/2024,302,-115
53,20/07/2024,401,195
53,20/07/2024,402,-195
54,25/08/2024,501,120
54,25/08/2024,502,-120
55,12/09/2024,101,260
55,12/09/2024,102,-260
56,18/10/2024,201,420
56,18/10/2024,202,-420
57,25/11/2024,301,108
57,25/11/2024,302,-108
58,01/12/2024,401,155
58,01/12/2024,402,-155
59,30/01/2024,501,88
59,30/01/2024,502,-88
60,12/02/2024,101,230
60,12/02/2024,102,-230
61,22/03/2024,201,345
61,22/03/2024,202,-345
62,18/04/2024,301,95
62,18/04/2024,302,-95
63,15/05/2024,401,185
63,15/05/2024,402,-185
64,20/06/2024,501,110
64,20/06/2024,502,-110
65,10/07/2024,101,205
65,10/07/2024,102,-205
66,15/08/2024,201,295
66,15/08/2024,202,-295
67,22/09/2024,301,85
67,22/09/2024,302,-85
68,10/10/2024,401,165
68,10/10/2024,402,-165
69,18/11/2024,501,100
69,18/11/2024,502,-100
70,25/12/2024,101,255
70,25/12/2024,102,-255
71,05/01/2024,201,380
71,05/01/2024,202,-380
72,10/02/2024,301,125
72,10/02/2024,302,-125
73,18/03/2024,401,210
73,18/03/2024,402,-210
74,22/04/2024,501,140
74,22/04/2024,502,-140
75,25/05/2024,101,270
75,25/05/2024,102,-270
76,30/06/2024,201,450
76,30/06/2024,202,-450
77,15/07/2024,301,135
77,15/07/2024,302,-135
78,20/08/2024,401,220
78,20/08/2024,402,-220
79,25/09/2024,501,155
79,25/09/2024,502,-155
80,01/10/2024,101,280
80,01/10/2024,102,-280
81,05/11/2024,201,480
81,05/11/2024,202,-480
82,10/12/2024,301,145
82,10/12/2024,302,-145
83,28/01/2024,401,235
83,28/01/2024,402,-235
84,25/02/2024,501,165
84,25/02/2024,502,-165
85,12/03/2024,101,295
85,12/03/2024,102,-295
86,10/04/2024,201,510
86,10/04/2024,202,-510
87,18/05/2024,301,150
87,18/05/2024,302,-150
88,22/06/2024,401,250
88,22/06/2024,402,-250
89,05/07/2024,501,180
89,05/07/2024,502,-180
90,10/08/2024,101,315
90,10/08/2024,102,-315
91,15/09/2024,201,530
91,15/09/2024,202,-530
92,20/10/2024,301,160
92,20/10/2024,302,-160
93,28/11/2024,401,265
93,28/11/2024,402,-265
94,05/12/2024,501,195
94,05/12/2024,502,-195
95,08/01/2024,101,330
95,08/01/2024,102,-330
96,14/02/2024,201,550
96,14/02/2024,202,-550
97,20/03/2024,301,170
97,20/03/2024,302,-170
98,25/04/2024,401,280
98,25/04/2024,402,-280
99,10/05/2024,501,205
99,10/05/2024,502,-205
100,15/06/2024,101,345
100,15/06/2024,102,-345
101,20/07/2024,201,570
101,20/07/2024,202,-570
102,25/08/2024,301,180
102,25/08/2024,302,-180
103,30/09/2024,401,295
103,30/09/2024,402,-295
104,15/10/2024,501,220
104,15/10/2024,502,-220
105,20/11/2024,101,360
105,20/11/2024,102,-360
106,25/12/2024,201,600
106,25/12/2024,202,-600
107,05/01/2024,301,190
107,05/01/2024,302,-190
108,10/02/2024,401,310
108,10/02/2024,402,-310
109,18/03/2024,501,235
109,18/03/2024,502,-235
110,22/04/2024,101,380
110,22/04/2024,102,-380
111,25/05/2024,201,620
111,25/05/2024,202,-620
112,30/06/2024,301,205
112,30/06/2024,302,-205
113,15/07/2024,401,330
113,15/07/2024,402,-330
114,20/08/2024,501,250
114,20/08/2024,502,-250
115,25/09/2024,101,400
115,25/09/2024,102,-400
116,01/10/2024,201,650
116,01/10/2024,202,-650
117,05/11/2024,301,220
117,05/11/2024,302,-220
118,10/12/2024,401,350
118,10/12/2024,402,-350
119,28/01/2024,501,265
119,28/01/2024,502,-265
120,25/02/2024,101,420
120,25/02/2024,102,-420
121,12/03/2024,201,680
121,12/03/2024,202,-680
122,10/04/2024,301,230
122,10/04/2024,302,-230
123,18/05/2024,401,370
123,18/05/2024,402,-370
124,22/06/2024,501,280
